RK,Team,Conf,G,ADJOE,ADJDE,BARTHAG,EFG_O,EFGD_O,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,3PR,3PRD,ADJ_T,WAB
1,Houston,B12,28,119.615,86.51,.97661,49.5226,43.91,13.45,253,37.99,29.2185,31.6219,39.4315,48.5255,43.24,34.2160,3015,35.6226,41.4305,64345,82
2,Purdue,B10,28,128.11,96.119,.96462,56.312,47.954,16.3120,14.1334,387,23.815,42.214,238,54.147,47.664,40.23,32.389,35.5227,37.6200,68.2158,9.51
3,Connecticut,BE,28,126.23,95.718,.96033,56.97,45.15,15.261,16.5221,37.210,26.988,34.3138,33.8215,58.95,448,3666,31.655,41.472,3347,64.9326,7.93
4,Arizona,P12,28,122.67,95.417,.94734,5525,48.674,15.787,18.2104,36.712,236,36.488,26.531,54.830,47.253,36.933,33.8177,31.9301,38.9245,72.812,5.17
5,Auburn,SEC,28,120.214,93.98,.94495,53.452,442,14.949,18.683,33.646,29.6200,38.641,39.9318,54.732,43.36,34.3151,30.317,38.3149,34.679,7064,3.518
6,Iowa St.,B12,28,115.341,90.22,.94436,52.495,48.159,15.997,25.82,33.254,28.2140,36.488,35.8257,52114,46.542,35.495,33.3140,31.6304,45.6354,68.4147,4.510
7,Tennessee,SEC,28,118.518,92.74,.94407,52.875,44.64,14.846,18.969,32.860,28.7162,34.7128,36.1264,53.174,43.13,34.9122,31.140,40109,40.5288,69.971,5.66
8,Marquette,BE,28,119.616,95.214,.93248,55.815,49.2105,14.846,22.311,27.1243,30.9267,25.3348,27.143,57.510,48.592,35.588,33.5152,41.763,42.1317,69.970,5.84
9,Alabama,SEC,28,128.02,102.3100,.92929,57.44,49.9147,16.3120,16.2239,35.820,30.3239,35.2116,37.6290,57.79,50.8196,38.112,32.178,47.612,36.5145,72.814,4.79
10,Kansas,B12,27,116.730,93.66,.926310,54.533,46.931,16.5141,17.1168,25.8287,2663,33.1164,29.184,55.523,44.611,34.7135,33.4146,29.7330,41.5308,69.1105,5.18
11,North Carolina,ACC,28,116.729,94.19,.922411,51.2153,46.222,14.530,15.3294,32.668,24.119,37.856,27.863,50186,46.440,35.495,30.623,36.2207,36.7150,7143,5.65
12,Saint Mary's,WCC,29,116.631,94.110,.921812,53.162,44.33,15.680,17.3154,38.74,22.61,28.2303,33.6209,53.468,42.81,35.1111,31.864,37190,29.913,62.7356,1.339
13,Duke,ACC,28,121.79,98.434,.919913,55.815,49.1101,14.736,17176,31.1102,25.130,35.5111,27.656,54.535,49.7145,38.610,3273,37.5173,37.1180,67.3213,3.914
14,Creighton,BE,29,120.313,97.729,.915914,57.73,45.912,15.470,11.3362,26.6259,25.442,24.7352,16.41,60.73,45.215,36.451,3273,48.47,26.23,67231,4.113
15,Illinois,B10,28,125.74,102.6105,.912215,5442,47.445,15.366,12.6359,36.517,25.753,36.585,2740,55.224,46.133,34.8126,33.9184,39.5120,27.56,70.258,3.616
16,Baylor,B12,27,123.26,100.872,.909816,56.312,50.8193,17.6207,17.9121,35.422,28.2140,39.924,31.8156,53.565,51.4226,40.42,33.2134,39134,35.8119,65.9286,4.312
17,BYU,B12,28,121.98,100.464,.902717,55.322,48.159,1555,16.5221,33.743,23.917,24.3354,32.9190,57.97,49.4133,35.2105,30.520,50.64,34.882,69.395,2.625
18,Gonzaga,WCC,28,120.810,99.850,.899618,56.97,46.931,14.530,16.3233,34.236,26.267,32.1192,2624,59.24,4513,34.8126,33.4146,32.2299,36.9163,69.876,1.931
19,Kentucky,SEC,28,123.75,102.398,.899219,576,49.1101,13.78,16.8194,28.7182,30.8263,29.6277,33.5206,54.732,49.5139,40.71,32.494,36.8194,40.3282,72.316,2.823
20,Michigan St.,B10,28,115.243,95.316,.898320,52.778,47.342,14.736,18.778,29171,28.7162,30.8241,31.7155,51.7129,46.844,36.738,3273,30.4322,42.1317,65.9290,0.554
21,Florida,SEC,28,120.711,100.463,.893221,51.3147,48.882,16.2114,14.9307,39.43,28.9171,3699,33192,51.9117,49117,33.6191,32.178,35.1242,32.944,71.328,2.822
22,St. John's,BE,29,116.928,97.323,.892122,49.6221,48.471,16.1109,18.586,38.56,30.6254,26.3337,34.8237,49.7202,47.664,32.8227,33.1128,32.5293,35.6111,69.584,0.458
23,San Diego St.,MWC,27,112.866,94.211,.887623,51159,47.342,16.3120,18.586,31.298,27.197,38.347,31.6150,52.980,49.3127,31.9267,29.710,37.6171,41.3301,67233,3.617
24,Texas,B12,28,117.724,98.535,.886124,53.355,48.366,17.4196,18.586,31.298,29.9217,30.1256,32.8185,52.883,4749,36.161,34.1201,35244,32.133,67.3214,1.638
25,Wake Forest,ACC,28,117.526,98.942,.879225,54.731,47.747,15.680,16.1244,26.6259,26.165,31.3227,30.5123,53.853,47.973,37.425,31.655,38157,33.656,68.7136,0.163
26,Wisconsin,B10,28,119.117,100.359,.879026,52.1109,52.1269,14.949,16.7202,30.5119,23.512,35120,31.4142,52.980,50.7191,33.9178,36.5330,35244,34.575,64.9327,2.626
27,Clemson,ACC,28,118.421,99.749,.878227,54.335,47.849,15.158,13.6342,28.4200,25.340,31235,31.6150,54.242,46.133,36.451,33.5152,39.6116,40274,66.7250,2.824
28,Mississippi St.,SEC,28,113.162,95.315,.877628,51.7133,4735,18.6276,18.1110,35.521,27.197,37.856,32163,53.372,50156,32.8227,28.53,38.7144,41.1297,68171,1.835
29,Villanova,BE,28,112.868,95.113,.875729,50.6177,4856,14.323,16.5221,26.6259,24.724,27.8311,27.143,50.9149,47.973,33.5196,32.281,47.413,43.9345,64344,-0.567
30,Dayton,A10,27,118.420,100.566,.868730,56.312,4735,15.261,15.9257,27.4235,29.8212,3776,21.84,54.147,47.664,39.37,30.725,44.631,39.5262,63.5351,3.715
31,New Mexico,MWC,27,115.539,98.032,.868631,51.7133,49.1101,14.219,20.335,32.860,26.470,35120,34218,51.9117,49.9153,34.2160,31.969,29.6332,35.399,73.76,1.145
32,Nebraska,B10,29,114.747,97.527,.866232,52.778,46.627,16.1109,16.8194,27.9217,30223,32200,27.551,51.8121,45.215,35.874,32.494,44.533,41.7312,68.9116,230
33,Colorado,P12,28,117.525,100.155,.863233,55.618,49.7132,18.4268,15.8267,32.275,23.714,37.565,28.876,53.950,49.5139,39.55,33.4146,30325,3591,69109,0.750
34,Northwestern,B10,28,118.023,100.769,.860534,52.968,51.6244,13.56,19.546,26.5262,27.8121,30.3251,41.4333,49.8197,50.6184,398,35.5284,36.7195,37.4195,64.4337,2.921
35,TCU,B12,28,115.540,98.840,.857835,52.875,49.4118,17.9228,2125,35.422,28.7162,35.1117,34.2220,52.883,49.9153,35.399,32.494,29.9326,34.987,70.257,1.836
36,Boise St.,MWC,26,115.242,98.738,.855136,52.686,49.7132,16.7150,17.2161,32.180,22.84,35.8107,32.7182,52.499,52252,35.2105,30.419,39.5120,36.8157,66.9239,1.243
37,Colorado St.,MWC,27,114.548,98.233,.853837,5525,49.3113,14.949,17.3154,23337,27.5108,31.6219,30.8129,57.510,48.285,34172,34.3213,38.6147,34.268,66.3268,1.340
38,Texas Tech,B12,28,118.419,101.889,.850138,52.686,48.992,16.1109,17176,30.2129,31.2277,34.6131,26.531,51.4139,48.7100,36.258,32.8113,41.182,37.7204,66.5257,1.933
39,Nevada,MWC,28,114.746,98.943,.846739,52.778,4856,14.736,17.6133,28.3206,2795,45.46,33.2198,52.3102,48.695,35.683,31.551,32.6290,41294,67228,2.627
40,Washington St.,P12,29,114.153,98.536,.844240,52.686,46.728,15.787,15.9257,31.984,25.544,32200,33.3204,52.692,4631,35.2105,32.178,31.6304,31.528,65.3311,2.920
41,South Carolina,SEC,28,114.451,98.841,.843141,51.2153,46.931,15.997,14.9307,33.548,27.6114,30.6244,30.9132,51.2145,46.133,34.1167,32.6105,41.958,31.122,63.4352,4.411
42,Oklahoma,B12,28,112.277,97.021,.842742,52.968,46.121,17.9228,16.7202,30.1131,26.165,3776,31.3137,54.535,47.664,33.7185,28.95,38.2153,36.1127,67.2219,1.932
43,Indiana St.,MVC,29,117.427,101.888,.836543,59.51,4997,16.8155,15.9257,23.9316,23.29,33.3158,25.421,622,49.3127,3814,32.281,49.95,34.373,7136,2.428
44,Utah,P12,28,114.450,99.851,.827544,53.549,49.2105,16.3120,14.4323,28.9176,26.677,28306,25.220,53.754,47.558,35.495,34.9250,39.2131,36.7150,69.677,0.555
45,SMU,Amer,27,114.845,100.257,.827045,52116,4615,16.7150,18.969,38.74,31.4288,28.6294,32.4170,51.8121,46.133,35115,30.520,35.3237,37.3189,67.8185,-1.579
46,Iowa,B10,29,120.512,105.2150,.826346,52.968,51.6244,13.67,16.8194,28.6192,31.1274,33.5155,32.8185,53.754,51209,34172,35.1260,29.3337,35.6111,72.119,0.160
47,Seton Hall,BE,28,111.982,98.031,.822747,49.7216,48.992,18.9292,18.1110,36.318,29178,32.1192,26.735,50.7157,47.558,31.4300,33.9184,29.4336,42.6329,66.4264,1.146
48,Virginia,ACC,29,106.5169,93.35,.820048,49.6221,45.912,13.24,2041,25.9283,27.8121,26341,2740,47.2291,45.521,36.546,31.140,31.5307,40.4284,60.5362,1.834
49,Cincinnati,B12,28,111.193,97.525,.818849,49.8211,47.747,18.1242,16.9185,387,24.825,29.9265,28.372,50.3174,46.844,32.6235,32.9119,34.9249,34.167,67.7190,-169
50,Ohio St.,B10,29,115.737,101.786,.815350,50.4188,49.1101,15.158,15.7271,31.789,28.8168,33169,2981,50.6163,47.253,33.3203,35.4279,35.7223,33.454,65.4305,-0.768
51,Utah St.,MWC,26,113.956,100.361,.811251,53.944,48.882,16.2114,16.6213,28.7182,25.236,3852,31.4142,57.213,52.7282,31.5294,281,32.5293,36.8157,69106,3.519
52,Maryland,B10,29,106.3177,93.87,.808152,46.5317,45.710,17.5204,1964,33.254,28.8168,42.612,34.5229,49233,45.215,28.2354,31.346,37.5173,29.411,65.4306,-2.496
53,Pittsburgh,ACC,28,113.659,100.462,.806853,50.5181,48.882,13.812,16.6213,31.984,23.17,31.8209,30107,49.2225,50.9200,34.7135,30.317,44.925,38.9245,66.3265,-0.465
54,Drake,MVC,29,116.134,102.5103,.806754,55.520,50.7187,14.219,17.4149,24.5309,23.17,31.9205,32.1166,56.316,51.2217,36.161,33.2134,39.6116,39.8269,68.1167,0.849
55,Virginia Tech,ACC,28,115.638,102.197,.806655,53.549,50.8193,16.5141,17.2161,25.1296,26.988,32.8178,29.7100,5449,50.9200,35.2105,33.8177,41.763,33.964,67.8182,-1.884
56,Bradley,MVC,29,114.152,100.973,.804456,55.520,48.366,17.8221,1964,29.3156,28.6156,27.9308,34.5229,55.127,46.948,37.425,33.8177,42.551,37.5198,66.5259,-2.189
57,Florida Atlantic,Amer,28,118.322,104.7142,.802457,54.928,49.4118,15.787,16.9185,34.332,30.1229,32.7186,27.143,55.622,49.7145,3666,32.6105,39.6116,36.2131,67.7191,1.242
58,Xavier,BE,28,112.867,99.852,.802358,49.1245,48.366,16.3120,16.3233,32.860,29.5195,31.3227,30.6125,47.8278,47.872,34.5140,32.7111,32.6290,35.7116,7141,-1.681
59,Washington,P12,29,115.736,102.6106,.799659,53.452,49.8140,15.894,15.9257,27.7225,29178,32.6187,33.5206,54.242,49.4133,34.8126,33.7170,36.3205,34.987,71.427,-2.494
60,Oregon,P12,28,113.460,100.871,.795660,52.1109,50.8193,15.261,17.8125,28.9176,26.575,33.8149,32163,51.4139,51.1211,35.588,33.5152,37.2185,35.399,68176,0.556
61,Providence,BE,28,109.4114,97.524,.791061,52.495,47.240,17.7214,17.7128,27250,28.1134,33169,27.551,54.242,45.625,33.3203,33.5152,43.245,33.555,68.5143,1.147
62,Butler,BE,28,113.955,101.683,.788462,51.8130,50.2163,15.261,15.7271,26.8257,28.9171,28.5300,22.96,51.2145,51.1211,35.2105,32.6105,37.8165,38.3225,68.6137,-0.466
63,Mississippi,SEC,28,116.233,103.9130,.784263,51.4142,50151,15.575,18.3101,30.4121,35.2353,34.4135,31.1135,48.9236,49.5139,37.719,34190,33.5277,37175,66.9238,1.341
64,Minnesota,B10,28,114.844,102.7111,.782564,54.731,48.882,17.3188,16250,31.493,29.7205,3699,30.8129,54.535,47.770,36.642,34.2208,39.4123,30.315,67.1223,-1.272
65,Kansas St.,B12,28,107.6155,96.320,.781065,50.1203,4615,21.3350,16.7202,33.352,31.6294,37.662,31.8156,52.2108,45.828,31.5294,30.932,41.567,37.8206,67.4211,0.259
66,North Texas,Amer,25,108.9125,97.526,.780566,50.2199,46.424,18.7287,20.239,34.332,32.7320,28.6294,39.1310,47.1296,45.726,36.738,31.864,38.9138,36.9163,61.2361,-4.6122
67,UCF,B12,27,105.8188,94.912,.778367,47.6284,46.829,17.7214,20.728,32.763,26.884,36.979,38.9307,47.5284,45.419,31.9267,32.8113,36.7195,38.2220,69.298,-2.290
68,Texas A&M,SEC,28,112.669,101.276,.774868,44.4353,49.7132,14.426,17176,421,28.8168,3852,31.4142,47.1296,48.7100,26.7360,34190,38.3149,43.4342,65.5303,-1.374
69,Richmond,A10,28,108.0150,97.322,.769069,53.355,4615,12.41,17.1168,17.2362,26.884,27.5321,26.531,52.1110,45.828,36.933,30.828,35.9220,40.8291,67.1227,0.457
70,James Madison,SB,30,111.983,101.074,.763670,54.237,46.829,14.736,20.140,31.888,27.4107,34.1143,35.3248,54.634,48.9113,35.779,28.53,38.2153,35.297,70.553,1.637
71,Syracuse,ACC,28,112.179,101.378,.761871,50.9161,52.8296,15.680,20.630,24.4311,31.8300,33.8149,2624,51.6132,53.1291,33219,34.8244,34269,37.2183,70.945,0.651
72,San Francisco,WCC,29,110.996,100.258,.761472,55.618,49.6125,17.2178,20.434,30.3124,23.917,24.5353,39.1310,57.88,48.8107,34.8126,33.9184,39.9111,37.7204,67.5205,-1.271
73,Georgia,SEC,28,112.473,101.784,.761173,50.3192,50.3167,16.4130,16.6213,27.4235,30223,39.924,29.7100,49.8197,50.1160,34.1167,33.6161,40.399,38.4229,68.8125,-2.493
74,UNLV,MWC,25,113.163,102.4101,.758574,51.8130,50.3167,15.680,18.2104,29.3156,31.3282,32.9175,31.5148,5378,51.6231,33.1213,32.281,34.5256,38.2220,65.3310,-1.783
75,Louisiana Tech,CUSA,26,109.4113,99.146,.757175,51159,45.68,19.4313,17.8125,3439,28.3145,43.39,31134,49.3220,42.81,3666,33.6161,36216,35.6111,65.5302,-2.391
76,LSU,SEC,28,111.784,101.480,.754176,52.686,49.2105,18.6276,18.586,30.4121,32306,38.151,31.9159,51.8121,47.973,3666,34190,37.3182,41.6310,7063,-1.987
77,Florida St.,ACC,28,110.7100,100.567,.751677,50.7170,51.5239,16.8155,20.927,28.6192,32306,36.781,43342,52114,50.4176,31.9267,35.5284,31.4309,38.6236,7135,-2.492
78,North Carolina St.,ACC,28,112.178,101.990,.751178,50.2199,50.2163,13.78,18.875,28.7182,28.9171,31.1232,34.8237,49.7202,48.8107,34172,35.2266,34.4259,3591,68.7132,-1.478
79,Miami FL,ACC,29,112.671,102.399,.750479,53.648,50.9198,17.3188,16.7202,28.2211,27.8121,25.9343,22.25,52.1110,52.1256,37.129,33123,40.890,45.8355,69.1102,-399
80,Princeton,Ivy,23,114.549,104.3135,.745180,54.335,50.4175,12.41,16.9185,23.5329,25.236,29291,23.29,56.715,50.6184,34.7135,33.4146,512,38.9245,64.5334,229
81,Massachusetts,A10,28,112.670,102.7109,.743281,51.3147,48.674,16.2114,19.256,36.615,29.7205,35.5111,38.5303,53.468,46.844,31.6288,34.3213,34.7253,38.7239,68.9117,-3.9115
82,Yale,Ivy,25,111.686,101.887,.742282,52116,50.1154,14.115,15.8267,28.7182,23.29,27.8311,29.184,52.3102,49.3127,34.3151,34.1201,35.3237,41294,65.3312,-1.580
83,St. Bonaventure,A10,28,112.572,102.7108,.741083,53.162,50.5179,16.4130,19.546,30.2129,27.5108,31.8209,34.6232,51.5136,52.2261,37.228,3273,36.6198,40.8291,66.2270,-2.495
84,Samford,SC,28,113.857,103.9131,.740684,57.15,50.6184,18.1242,22.212,30.7114,32.3312,34.9124,36.1264,55.224,49.6142,39.94,34.7236,40.793,39.9271,72.911,0.162
85,UC Irvine,BW,28,108.0149,98.739,.738185,51.7133,45.811,17.4196,17.9121,30.8111,27.7116,34.9124,35.3248,51.3142,44.19,35.399,33.1128,27.7352,30.418,69112,-1.782
86,VCU,A10,28,108.3133,99.045,.737586,52.1109,45.68,18.2256,16.2239,28.7182,26.778,35.8107,35242,50.6163,4631,3666,29.913,43.245,36.7150,65.8293,-1.885
87,Grand Canyon,WAC,28,111.292,101.785,.735887,52.2105,4615,18.1242,1964,35.126,28.2140,44.57,34.2220,52.499,44.812,34.5140,32.389,35.5227,32.944,68.5144,1.144
88,McNeese St.,Slnd,24,110.7101,101.277,.735688,54.139,47.849,14.115,236,31107,29.9217,39.331,33.2198,52.1110,45.419,38.79,33.7170,33.8274,47.9362,65.9289,0.848
89,Memphis,Amer,29,112.475,103.2119,.727789,52.968,49.3113,18.6276,19.256,32.959,33.5336,37.662,30.2116,53.754,48.183,34.5140,33.8177,38.9138,42.9338,72.121,0.653
90,Rutgers,B10,28,100.4281,92.23,.727790,44.2355,46.526,16.4130,21.617,30.5119,31.2277,33169,33.6209,44.2349,45.726,29.5338,31.864,31314,39.3259,68.1168,-1.477
91,Penn St.,B10,29,110.897,101.992,.723991,50.8168,51.1213,15.470,21.123,26.4265,32.9324,34.9124,35.9260,51.5136,53.3302,33.1213,31.140,39.2131,32.638,70.550,-3.9114
92,Loyola Chicago,A10,27,105.9186,97.628,.720092,52.778,46.323,18.9292,16.9185,25.8287,24.825,33169,36.7280,52.788,43.24,35.2105,34.4221,4185,36.9163,68.9115,-1.375
93,Appalachian St.,SB,29,107.1163,98.637,.719393,52.778,45.26,15.261,14.9307,29.7146,27.2102,32.1192,19.82,53.662,43.87,33.8183,31.969,31.9301,3347,67.4208,0.161
94,USC,P12,28,110.1108,101.682,.716994,51.2153,50.1154,17.8221,18.969,29.9134,33326,33.7151,31.4142,50.6163,47.151,34.8126,36.6334,36.6198,38.7239,69113,-6.3155
95,UCLA,P12,27,107.0164,99.044,.711495,45.8334,50151,16.4130,18.495,30.8111,27.2102,36.295,35.3248,45.2340,49.1119,31.6288,34.2208,29.3337,42.8333,63.8347,-4117
96,Indiana,B10,28,110.899,102.4102,.711396,52.495,49.2105,17.1172,14.5318,27.1243,30223,40.419,32.6177,54.242,47.357,31.8276,34.7236,28.3347,40.6290,68.7128,-1.376
97,Charlotte,Amer,26,110.995,102.5104,.711197,51.4142,47.954,15.470,15.4289,25.9283,29.5195,35120,30.5123,53.662,49117,31.8276,30.725,37.2185,36.8157,62.6357,-3.1101
98,Oklahoma St.,B12,28,111.094,102.7110,.709298,52.1109,50.9198,18.5270,17.1168,27.7225,27.6114,34.6131,2868,52.594,51.4226,34.4147,33.1128,43.342,32.133,67.4210,-5.5141
99,South Florida,Amer,26,109.7111,101.991,.702099,51.3147,47.240,15.997,18.778,28.5197,30.9267,38.445,33.6209,49.2225,47.973,36.258,30.828,41.567,37.8206,68.1166,0.652
100,Duquesne,A10,27,106.9165,99.448,.6978100,49.9207,48.471,17.3188,19.353,29.9134,31.3282,34.4135,35.5252,49.7202,48.387,33.4201,32.494,40.1105,35.7116,67.2222,-3.5106
101,George Mason,A10,27,111.391,103.7124,.6935101,52.591,48.264,18.1242,15.7271,32.275,28129,38.250,31.3137,52.3102,44.510,35.399,35.6291,37.7169,41.7312,64.5333,-3100
102,Boston College,ACC,28,113.461,105.7163,.6915102,53.258,51.5239,15.366,16.7202,26.2272,26.778,27.3324,29.184,52.3102,50.4176,36.451,35.6291,37.2185,37.2183,68.1164,-3.4104
103,Saint Joseph's,A10,28,112.081,104.5138,.6887103,53.452,49.4118,16.1109,18116,29.2164,29.5195,29.7275,30.1111,52.2108,47.558,36.451,34.5228,47.910,44.9351,68.7135,-3.8112
104,Stanford,P12,28,111.487,104.3136,.6811104,54.830,52262,18.1242,15.1302,22.7342,26.988,27.2326,2624,53.565,50.9200,37.817,35.8301,41.182,37.2183,7068,-6.3156
105,College of Charleston,CAA,29,113.858,106.9187,.6727105,52.2105,50.7187,14.323,16.4225,33.548,26.988,27.5321,28.979,52.788,50.9200,34.4147,33.5152,47.413,36.4142,70.946,-1.886
106,UC San Diego,BW,27,112.180,105.3153,.6725106,51.9123,49.8140,14.115,17.6133,27250,28.4146,31.7215,29.491,52.594,49.9153,34172,33.1128,42.254,35.4107,65.7296,-5131
107,California,P12,29,110.3107,103.7125,.6700107,49.8211,50.9198,16102,14.5318,29.1169,25.648,30260,32.6177,48.7248,49.6142,34.3151,35.5284,41.862,35.8119,68.6140,-5.6143
108,Vermont,AE,27,106.5171,100.154,.6692108,52.3101,47.138,13.78,14.5318,22.5347,22.84,27.8311,24.716,54.242,46.338,33.3203,32.494,44.729,36.2131,63.7349,-1.170
109,Southern Illinois,MVC,29,109.4115,102.9114,.6676109,5364,49.7132,17.2178,16.6213,26281,25.648,35.9102,36.2266,54.340,52252,34.3151,29.710,43.637,30.519,64.6332,-4.2119
110,Michigan,B10,29,112.476,105.9167,.6632110,52.1109,52262,18.4268,13.4345,30.9109,31.4288,31.8209,28.674,50.2181,51.2217,36.738,35.9305,38157,32.638,67.6200,-7.3176
111,Davidson,A10,26,106.2179,100.360,.6600111,49.2242,49.8140,15.894,17.2161,26.4265,25.648,34.1143,31.5148,50.8155,50.1160,31.3303,33123,41.472,42.6329,65.7294,-5.1133
112,Akron,MAC,26,107.3158,101.379,.6599112,52.3101,48.992,16.9160,17.3154,29.8138,25.648,34147,29.184,54.439,50.4176,32.9222,30.828,41.376,36.8157,65.6297,-2.797
113,Northern Iowa,MVC,29,109.0121,103.0116,.6587113,52.2105,52.1269,15.787,16.8194,23.9316,22.61,36.585,31.2136,52.788,52.2261,34.2160,34.7236,37.1189,40.8291,66.7249,-4.8127
114,Cornell,Ivy,24,113.065,106.8185,.6584114,56.810,51.2219,17.7214,19.162,27.5231,31.7296,30.1256,32.5174,62.11,52.3265,34172,33.2134,48.28,42.4327,72.120,-0.164
115,Hofstra,CAA,29,109.2118,103.3120,.6546115,55.717,48.778,16102,17.5141,23.5329,29.7205,21.3362,29.9103,5617,46.844,36.933,34.2208,46.420,42.1317,66280,-4.7124
116,Troy,SB,27,107.8152,102.196,.6530116,49.8211,49.4118,19.2305,20.532,35.126,30.6254,40.617,39.1310,48268,47.151,35.1111,35.9305,40.2102,34.268,7065,-5.1136
117,Belmont,MVC,29,110.898,105.3154,.6423117,5525,52.8296,16.9160,16.7202,21.8350,27.197,30.3251,2740,54.340,53.8318,37.425,34.3213,41.567,40.1275,71.133,-4116
118,Western Carolina,SC,27,108.3132,103.0115,.6420118,51.3147,47.138,14.736,13.6342,29171,24.520,28.2303,32.9190,49.7202,45.521,36.161,33.7170,35.5227,30.519,67.5204,-4.2120
119,High Point,BSth,28,116.035,110.3260,.6409119,52.778,50.5179,16102,13.6342,36.615,23.815,45.55,38.1296,53.950,50156,33.8183,34.4221,39134,31.832,69110,-1.988
120,Arkansas,SEC,28,108.8127,103.8129,.6318120,49.6221,49.6125,16.2114,15.2299,26.1278,30223,464,38.6305,50.4170,48.7100,32263,34.1201,33.4280,34.987,70.649,-3.7110
121,UNC Wilmington,CAA,26,113.954,108.7224,.6305121,51.4142,51.7249,12.73,16.3233,29.8138,29.4189,32.1192,32.2167,52.594,50.6184,33.2208,35.8301,40.1105,36.7150,65.3309,-3.5105
122,Arizona St.,P12,29,104.6207,99.953,.6304122,47.8281,51207,14.736,19.162,21.5353,30.2233,32.8178,30107,48.7248,52.6277,30.9310,32.389,38157,38.5235,69.587,-3.7111
123,Liberty,CUSA,25,110.6103,106.4176,.6083123,54.237,50.5179,1555,16.8194,25.1296,25.236,25.7345,30.6125,54.830,51.7235,35.874,3273,46.321,33.250,65320,-5.3139
124,West Virginia,B12,28,108.0147,104.1132,.6060124,48.4262,50.8193,18.1242,15.3294,27250,30.1229,37.173,2868,46.7307,50.6184,34.2160,34.1201,37.5173,42.2322,68.7127,-7.1172
125,UNC Greensboro,SC,28,110.4104,106.5181,.6030125,53.549,49.3113,15.997,17.3154,28.6192,29.6200,27.7315,35.9260,49.1230,48.387,39.46,33.7170,43.736,44.7349,65.1319,-3.4103
